Batterio ucciso #33: 
	Coordinate: (36.89, 0)
	Ucciso da: j

Batterio ucciso #34: 
	Coordinate: (35.3, 0.62)
	Ucciso da: j

Batterio ucciso #35: 
	Coordinate: (36.72, 0.14)
	Ucciso da: j

Batterio ucciso #36: 
	Coordinate: (36.87, -0.02)
	Ucciso da: j

Batterio ucciso #37: 
	Coordinate: (36.89, 0.23)
	Ucciso da: j

Batterio ucciso #38: 
	Coordinate: (37.01, -0.33)
	Ucciso da: j


----------------------------------------------

Minima ascissa dei batteri: -2
Massima ascissa dei batteri: 38

