Dati negativi della replica #69: 2
Dati negativi della replica #70: 0
Dati negativi della replica #71: 3
Dati negativi della replica #72: 0
Dati negativi della replica #73: 2
Dati negativi della replica #74: 6
Dati negativi della replica #75: 0
Dati negativi della replica #76: 2
Dati negativi della replica #77: 2
Dati negativi della replica #78: 0
Dati negativi della replica #79: 10
Dati negativi della replica #80: 2
Dati negativi della replica #81: 0
Dati negativi della replica #82: 2
Dati negativi della replica #83: 2
Dati negativi della replica #84: 0
Dati negativi della replica #85: 3
Dati negativi della replica #86: 2
Dati negativi della replica #87: 1
Dati negativi della replica #88: 23
Dati negativi della replica #89: 2
Dati negativi della replica #90: 2
Dati negativi della replica #91: 2
Dati negativi della replica #92: 26
Dati negativi della replica #93: 13
Dati negativi della replica #94: 2
Dati negativi della replica #95: 2
Dati negativi della replica #96: 2
Dati negativi della replica #97: 0
Dati negativi della replica #98: 3
Dati negativi della replica #99: 0
Dati negativi della replica #100: 2

-------------------------------------

Lunghezza della replica #1: 9.15024
Lunghezza della replica #2: 8.71021
Lunghezza della replica #3: 9.02545
Lunghezza della replica #4: 7.91444
Lunghezza della replica #5: 13.9043
Lunghezza della replica #6: 6.85938
Lunghezza della replica #7: 6.82428
Lunghezza della replica #8: 6.75857
Lunghezza della replica #9: 10.208
Lunghezza della replica #10: 10.7409
Lunghezza della replica #11: 11.5688
Lunghezza della replica #12: 8.96374
Lunghezza della replica #13: 37.9758
Lunghezza della replica #14: 8.10565
Lunghezza della replica #15: 6.70489
Lunghezza della replica #16: 9.1267
Lunghezza della replica #17: 6.45147
Lunghezza della replica #18: 45.6721
Lunghezza della replica #19: 12.0285
Lunghezza della replica #20: 9.52395
Lunghezza della replica #21: 25.0128
Lunghezza della replica #22: 21.8862
Lunghezza della replica #23: 7.30006
Lunghezza della replica #24: 12.4804
Lunghezza della replica #25: 5.81628
Lunghezza della replica #26: 7.38587
Lunghezza della replica #27: 10.3185
Lunghezza della replica #28: 12.7128
Lunghezza della replica #29: 9.97051
Lunghezza della replica #30: 14.6695
Lunghezza della replica #31: 10.2978
Lunghezza della replica #32: 8.16828
Lunghezza della replica #33: 11.1132
Lunghezza della replica #34: 9.70883
Lunghezza della replica #35: 9.59168
Lunghezza della replica #36: 8.75316
Lunghezza della replica #37: 14.5204
Lunghezza della replica #38: 13.8982
Lunghezza della replica #39: 8.87474
Lunghezza della replica #40: 7.09228
Lunghezza della replica #41: 5.67009
Lunghezza della replica #42: 6.92562
Lunghezza della replica #43: 9.44849
Lunghezza della replica #44: 28.9754
Lunghezza della replica #45: 10.4555
Lunghezza della replica #46: 12.0654
Lunghezza della replica #47: 8.96374
Lunghezza della replica #48: 8.96256
Lunghezza della replica #49: 9.36847
Lunghezza della replica #50: 6.38584
Lunghezza della replica #51: 8.05116
Lunghezza della replica #52: 8.68135
Lunghezza della replica #53: 7.11802
Lunghezza della replica #54: 5.06886
Lunghezza della replica #55: 6.31527
Lunghezza della replica #56: 12.3572
Lunghezza della replica #57: 9.61869
Lunghezza della replica #58: 8.79161
Lunghezza della replica #59: 7.40972
Lunghezza della replica #60: 7.69667
Lunghezza della replica #61: 5.83601
Lunghezza della replica #62: 8.80598
Lunghezza della replica #63: 6.64425
Lunghezza della replica #64: 7.23447
Lunghezza della replica #65: 15.1765
Lunghezza della replica #66: 39.4958
Lunghezza della replica #67: 6.61051
Lunghezza della replica #68: 13.6657
Lunghezza della replica #69: 6.7038
Lunghezza della replica #70: 7.22959
Lunghezza della replica #71: 6.59978
Lunghezza della replica #72: 6.61496
Lunghezza della replica #73: 82.5965
Lunghezza della replica #74: 9.36143
Lunghezza della replica #75: 5.39624
Lunghezza della replica #76: 5.85174
Lunghezza della replica #77: 8.30771
Lunghezza della replica #78: 8.35272
Lunghezza della replica #79: 22.5704
Lunghezza della replica #80: 6.38346
Lunghezza della replica #81: 16.0915
Lunghezza della replica #82: 9.73106
Lunghezza della replica #83: 10.5059
Lunghezza della replica #84: 6.89901
Lunghezza della replica #85: 6.73671
Lunghezza della replica #86: 11.7848
Lunghezza della replica #87: 10.2612
Lunghezza della replica #88: 11.835
Lunghezza della replica #89: 7.88446
Lunghezza della replica #90: 7.16418
Lunghezza della replica #91: 7.62558
Lunghezza della replica #92: 13.4364
Lunghezza della replica #93: 10.03
Lunghezza della replica #94: 7.44919
Lunghezza della replica #95: 10.1429
Lunghezza della replica #96: 9.25479
Lunghezza della replica #97: 16.5647
Lunghezza della replica #98: 9.06023
Lunghezza della replica #99: 12.8201
Lunghezza della replica #100: 6.80551

-------------------------------------

Media delle lunghezze: 11.4564
Deviazione standard: 15.0575
Valore massimo: 82.5965

Repliche rilevanti rimaste: 
Replica #1: 
	Lunghezza dell'arco: 9.15024
	Numero di valori negativi: 7
	Dati: -0.756544 -0.536415 -0.323738 -0.118542 0.0795996 0.270694 0.455109 0.632916 0.80438 0.969646 1.12888 1.28232 1.43002 1.57228 1.70911 1.84078 1.96729 2.08892 2.20564 2.31776 2.42527 2.52836 2.62701 2.72146 2.81176 2.89802 2.98031 3.05869 3.13325 3.20403 3.27118 3.3347 3.39469 3.45114 3.50411 3.55361 3.59971 3.6424 3.68169 3.7176 3.75011 3.77922 3.8049 3.82718 3.84594 3.86103 3.8725 3.88046 3.88477 3.88504 3.8813 3.87349 3.86162 3.84538 3.82479 3.79956 3.76969 3.7349 3.69513 3.65016 3.59983 3.54402 3.48251 3.41523 3.34188 3.26247 3.17674 3.08471 2.98619 2.88118 2.76969 2.65169 2.52748 2.39699 2.26087 2.11909 1.97265 1.82187 1.66791 1.51194 1.35494 1.19861 1.04464 0.894939 0.751666 0.616984 0.493153 0.382343 0.286781 0.209322 0.155993 0.142511 0.180617 0.162448 0.0702939 0.00954582 -0.00798024 -0.00427134 -0.000374889 0 

Replica #2: 
	Lunghezza dell'arco: 8.71021
	Numero di valori negativi: 0
	Dati: 0.252169 0.286321 0.319996 0.353185 0.38601 0.418468 0.450692 0.482691 0.51461 0.546498 0.578497 0.610751 0.64336 0.676569 0.710451 0.745444 0.781558 0.819522 0.859262 0.901929 0.947368 0.997243 1.05126 1.11231 1.18082 1.25907 1.34856 1.45008 1.56531 1.6943 1.84032 2.00017 2.16578 2.33662 2.49306 2.6363 2.75979 2.86095 2.95477 3.03665 3.13995 3.28257 3.44969 3.65095 3.84985 4.00119 4.11414 4.17149 4.18281 4.17125 4.135 4.09264 4.04311 3.99132 3.93776 3.88229 3.82523 3.76575 3.7037 3.63861 3.57008 3.49803 3.42213 3.3424 3.25865 3.1709 3.07905 2.98312 2.883 2.7787 2.67014 2.55732 2.44033 2.31911 2.19406 2.06509 1.93295 1.79786 1.66065 1.52228 1.38346 1.24538 1.10914 0.97587 0.846716 0.722815 0.605954 0.496902 0.318602 0.229012 0.181183 0.21177 0.135117 0.0781221 0.0394043 0.0162685 0.00488038 0.000814919 3.26522e-05 0 

Replica #3: 
	Lunghezza dell'arco: 9.02545
	Numero di valori negativi: 3
	Dati: 0.595302 0.640695 0.685212 0.728826 0.771836 0.81423 0.856329 0.898162 0.940061 0.982149 1.02473 1.06813 1.11255 1.15851 1.20613 1.25625 1.30884 1.36501 1.42468 1.48928 1.5587 1.63442 1.71645 1.80617 1.90393 2.01052 2.12664 2.25226 2.388 2.53322 2.68749 2.85009 3.01826 3.19189 3.36541 3.53936 3.70638 3.8669 4.01413 4.1474 4.26291 4.35891 4.43494 4.48955 4.524 4.53857 4.53455 4.5147 4.47926 4.43184 4.37225 4.30453 4.22839 4.14697 4.06021 3.97029 3.87746 3.78297 3.68731 3.59101 3.49463 3.39831 3.30253 3.20723 3.11267 3.01878 2.92553 2.83289 2.74048 2.64834 2.55559 2.4624 2.36718 2.27015 2.1688 2.06292 1.94961 1.82602 1.69314 1.54683 1.387 1.21729 1.04435 0.877667 0.727239 0.599311 0.49504 0.411359 0.34345 0.28641 0.23633 0.190252 0.14623 0.103239 0.0613798 0.0223524 -0.0100839 -0.030023 -0.0257341 0 

Replica #4: 
	Lunghezza dell'arco: 7.91444
	Numero di valori negativi: 2
	Dati: 5.08442 5.03637 4.98857 4.941 4.89362 4.84642 4.79935 4.75239 4.70551 4.65867 4.61186 4.56505 4.51822 4.47132 4.42435 4.37727 4.33007 4.28268 4.2351 4.18735 4.13943 4.09125 4.0428 3.99402 3.94486 3.89537 3.84557 3.79544 3.74522 3.69442 3.64177 3.58805 3.53544 3.48356 3.43237 3.38215 3.3226 3.24984 3.18886 3.14558 3.11452 3.10064 3.08575 3.02838 3.00512 3.1141 3.30702 3.56652 3.86354 4.04059 4.12348 4.15132 4.12093 4.07842 4.02646 3.97006 3.91155 3.85046 3.78738 3.72198 3.65431 3.58415 3.51132 3.43566 3.35675 3.27455 3.18847 3.09851 3.00389 2.90468 2.79992 2.68967 2.57295 2.44969 2.31921 2.18109 2.03558 1.88194 1.72214 1.55686 1.38781 1.21838 1.0523 0.893816 0.747379 0.616628 0.503962 0.409987 0.33357 0.271953 0.221417 0.177748 0.137237 0.0978401 0.0603587 0.028208 0.00505183 -0.00783672 -0.0115857 0 

Replica #5: 
	Lunghezza dell'arco: 13.9043
	Numero di valori negativi: 32
	Dati: -4.82492 -4.79638 -4.77196 -4.75334 -4.7312 -4.70606 -4.66872 -4.6129 -4.54774 -4.47679 -4.40156 -4.32625 -4.2491 -4.16944 -4.08708 -4.0006 -3.91014 -3.81606 -3.71874 -3.60238 -3.4685 -3.29864 -3.09119 -2.83707 -2.55349 -2.16875 -1.62825 -0.956055 -0.108609 0.815182 1.62623 2.35153 2.9041 3.30283 3.60376 3.80256 3.95155 4.05131 4.12294 4.17032 4.20026 4.21627 4.22054 4.21577 4.20256 4.1829 4.15697 4.12659 4.09159 4.05291 4.01051 3.96535 3.91738 3.86706 3.81438 3.75959 3.70272 3.64381 3.58293 3.51995 3.45486 3.38754 3.31787 3.24571 3.17075 3.09294 3.01177 2.92725 2.83868 2.74611 2.64873 2.54657 2.43888 2.32557 2.20625 2.0806 1.94894 1.81081 1.66772 1.52017 1.36917 1.21683 1.06527 0.916956 0.774603 0.640789 0.517963 0.40817 0.313138 0.234499 0.177204 0.23771 0.160821 0.097901 0.0518119 0.0173421 -0.00574063 -0.00137848 -7.33033e-05 0 

Replica #6: 
	Lunghezza dell'arco: 6.85938
	Numero di valori negativi: 0
	Dati: 6.3068 6.26449 6.2226 6.18112 6.14005 6.09938 6.0591 6.01921 5.97968 5.94052 5.90171 5.86328 5.8252 5.78744 5.75003 5.71294 5.67617 5.63966 5.60341 5.56749 5.53189 5.49651 5.4613 5.42631 5.39157 5.35702 5.32262 5.28835 5.25414 5.21999 5.18587 5.15176 5.11751 5.08311 5.04838 5.01334 4.97767 4.94142 4.90411 4.86576 4.82579 4.78414 4.74017 4.69358 4.64383 4.59016 4.53247 4.4701 4.40303 4.33045 4.25255 4.16981 4.08218 3.99108 3.89633 3.79993 3.70196 3.604 3.5066 3.41042 3.31618 3.22385 3.1339 3.04604 2.96011 2.87596 2.79282 2.7107 2.6284 2.54602 2.46208 2.37669 2.28823 2.1967 2.10048 1.99917 1.89152 1.77592 1.65348 1.52236 1.38249 1.23569 1.08477 0.934101 0.789251 0.655177 0.53535 0.431029 0.341865 0.266881 0.208351 0.212842 0.149979 0.0976397 0.0546316 0.0256278 0.00909144 0.00192794 0.000115997 0 

Replica #7: 
	Lunghezza dell'arco: 6.82428
	Numero di valori negativi: 4
	Dati: 6.15505 6.05214 5.95118 5.85215 5.75502 5.65979 5.56643 5.47494 5.38529 5.29748 5.21151 5.12739 5.0451 4.96465 4.88603 4.80927 4.73436 4.66131 4.5901 4.52085 4.45357 4.38826 4.32489 4.26359 4.2044 4.14739 4.09258 4.04005 3.98987 3.94211 3.89694 3.85436 3.81454 3.77748 3.74337 3.71222 3.6842 3.65931 3.63763 3.61919 3.60394 3.59195 3.583 3.57708 3.57384 3.5729 3.57411 3.57698 3.58129 3.58566 3.59017 3.59349 3.59573 3.59525 3.59213 3.58494 3.57358 3.55709 3.53513 3.50724 3.47294 3.43218 3.38459 3.33023 3.26894 3.20079 3.12584 3.0441 2.95576 2.86079 2.75937 2.6515 2.53726 2.41667 2.28971 2.15633 2.01662 1.87011 1.71808 1.56038 1.39754 1.23148 1.06468 0.900835 0.745092 0.602885 0.478862 0.375106 0.290982 0.224703 0.17516 0.13842 0.169964 0.165033 0.0855849 -0.00672695 -0.0122279 -0.00416275 -0.000577907 0 

Replica #8: 
	Lunghezza dell'arco: 6.75857
	Numero di valori negativi: 0
	Dati: 4.2237 4.1751 4.12719 4.07997 4.03343 3.98758 3.94238 3.89785 3.85397 3.81072 3.76813 3.7262 3.68492 3.64427 3.60428 3.56494 3.52625 3.48822 3.45083 3.4142 3.37832 3.34326 3.30898 3.27569 3.24338 3.21236 3.18269 3.15479 3.12905 3.1058 3.08562 3.06904 3.05841 3.0538 3.06014 3.0771 3.1073 3.15024 3.21123 3.29135 3.39103 3.51722 3.64897 3.77734 3.8915 3.97001 4.02024 4.04138 4.03645 4.0173 3.98292 3.94195 3.89382 3.84239 3.78776 3.73142 3.67377 3.61498 3.55536 3.49463 3.43278 3.36957 3.30475 3.23819 3.16943 3.09844 3.02467 2.94814 2.86817 2.78484 2.69736 2.60583 2.50919 2.40771 2.29925 2.18442 2.05842 1.91814 1.76216 1.57879 1.3627 1.14749 0.986894 0.865178 0.753558 0.645514 0.541198 0.4421 0.350122 0.26729 0.19572 0.138014 0.108232 0.113056 0.0550602 0.0215754 0.00599678 0.00088921 2.8207e-05 0 

Replica #9: 
	Lunghezza dell'arco: 10.208
	Numero di valori negativi: 14
	Dati: -0.337994 -0.320965 -0.302726 -0.283327 -0.262227 -0.239492 -0.214332 -0.186749 -0.15571 -0.120928 -0.0812673 -0.0357019 0.0166947 0.0780936 0.14898 0.232976 0.329978 0.444598 0.576457 0.72964 0.904304 1.10115 1.32138 1.56051 1.81952 2.08999 2.36893 2.6493 2.92211 3.18536 3.42836 3.65223 3.85053 4.02428 4.17324 4.29733 4.39997 4.48085 4.54372 4.58889 4.61869 4.63396 4.63567 4.62452 4.60141 4.56727 4.52318 4.47189 4.41362 4.35196 4.28662 4.22059 4.15374 4.08537 4.01517 3.94518 3.87628 3.80648 3.736 3.66213 3.58287 3.49814 3.4135 3.31511 3.16019 2.97277 2.81844 2.69107 2.63764 2.66079 2.66463 2.64336 2.58662 2.48374 2.3602 2.22883 2.07732 1.89553 1.6962 1.48809 1.29436 1.12702 0.983602 0.857189 0.741647 0.633915 0.533031 0.439305 0.353644 0.277095 0.210709 0.155368 0.111812 0.0794015 0.0512176 0.0240796 0.00682728 -0.00183556 -9.48312e-05 0 

Replica #10: 
	Lunghezza dell'arco: 10.7409
	Numero di valori negativi: 9
	Dati: -1.84805 -1.60587 -1.37063 -1.14236 -0.920519 -0.70508 -0.495602 -0.291995 -0.0939322 0.0987682 0.286308 0.468975 0.646838 0.820212 0.989106 1.15385 1.31442 1.47107 1.62378 1.77281 1.91817 2.05992 2.19807 2.33269 2.46381 2.59136 2.71537 2.83571 2.95231 3.06509 3.17388 3.27859 3.37883 3.47459 3.56532 3.65105 3.73117 3.80573 3.87407 3.93618 3.99154 4.04001 4.08125 4.11503 4.14114 4.15917 4.16922 4.17124 4.1652 4.15083 4.12821 4.09775 4.05941 4.01375 3.96067 3.90104 3.83481 3.76301 3.68577 3.6041 3.51849 3.42982 3.33921 3.24721 3.15571 3.06488 2.97743 2.89314 2.81468 2.74207 2.67342 2.61063 2.54003 2.46198 2.36186 2.23022 2.07504 1.89622 1.70122 1.49789 1.29023 1.09183 0.920454 0.788579 0.693809 0.621427 0.552605 0.475879 0.390882 0.304502 0.224331 0.156144 0.0997111 0.0578072 0.0293268 0.0122518 0.00375915 0.000651413 2.83188e-05 0 

Replica #11: 
	Lunghezza dell'arco: 11.5688
	Numero di valori negativi: 3
